;;Vanderbilt;;;;;CIT;;;
MDAMB231;Astrazenca;GSM1374652_MDA.MB.231.CEL.gz;GSM1374652_MDA-MB-231.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
MDAMB361;Astrazenca;GSM1374653_Bx051b_101_HG2.CEL.gz;GSM1374653_Bx051b_101_HG2.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB361;Astrazenca;GSM1374654_MDAMB_361_ghp071105.CEL.gz;GSM1374654_MDAMB_361_ghp071105.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB361;Astrazenca;GSM1374655_EA08079_80495_MDAMB361.CEL.gz;GSM1374655_EA08079_80495_MDAMB361.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB415;Astrazenca;GSM1374656_A1631.04.CEL.gz;GSM1374656_A1631-04.CEL.gz;ER positive;;;lumB;lumBC;NA;MIXED
MDAMB435S;Astrazenca;GSM1374657_Bx051b_050_HG2.CEL.gz;GSM1374657_Bx051b_050_HG2.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
MDAMB436;Astrazenca;GSM1374658_Bx051b_023_HG2.CEL.gz;GSM1374658_Bx051b_023_HG2.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
MDAMB436;Astrazenca;GSM1374659_EA08079_80504_MDAMB436.CEL.gz;GSM1374659_EA08079_80504_MDAMB436.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
MDAMB453;Astrazenca;GSM1374660_Bx051b_038_HG2.CEL.gz;GSM1374660_Bx051b_038_HG2.CEL.gz;LAR;0,49;<0.001;lumB;lumB;NA;OUTLIER
MDAMB453;Astrazenca;GSM1374661_MDA.MB.453.CEL.gz;GSM1374661_MDA-MB-453.CEL.gz;LAR;0,391;<0.001;lumB;mApolumB;NA;MIXED
MDAMB453;Astrazenca;GSM1374662_EA08079_80493_MDAMB453.CEL.gz;GSM1374662_EA08079_80493_MDAMB453.CEL.gz;LAR;0,391;<0.001;mApo;mApolumB;NA;MIXED
MDAMB468;Astrazenca;GSM1374663_Bx051b_104_HG2.CEL.gz;GSM1374663_Bx051b_104_HG2.CEL.gz;BL1;0,242;0,007;basL;basL;NA;OUTLIER
MDAMB468;Astrazenca;GSM1374664_MDAMB_468_ghp101105.CEL.gz;GSM1374664_MDAMB_468_ghp101105.CEL.gz;UNS;NA;NA;mApo;basLmApo;NA;MIXED
MDAMB468;Astrazenca;GSM1374665_EA08079_80505_MDAMB468.CEL.gz;GSM1374665_EA08079_80505_MDAMB468.CEL.gz;LAR;0,138;<0.001;mApo;mApo;NA;OUTLIER
SKBR3;Astrazenca;GSM1374872_Bx051b_036_HG2.CEL.gz;GSM1374872_Bx051b_036_HG2.CEL.gz;LAR;0,33;<0.001;mApo;mApo;NA;OUTLIER
SKBR3;Astrazenca;GSM1374873_SkBr3.CEL.gz;GSM1374873_SkBr3.CEL.gz;LAR;0,301;<0.001;mApo;mApo;NA;OUTLIER
SKBR3;Astrazenca;GSM1374874_EA08079_80492_SK.BR.3.CEL.gz;GSM1374874_EA08079_80492_SK-BR-3.CEL.gz;LAR;0,356;<0.001;mApo;mApo;NA;OUTLIER
SUM1315MO2;Astrazenca;GSM1374910_Bx051b_063_HG2.CEL.gz;GSM1374910_Bx051b_063_HG2.CEL.gz;MSL;0,216;0,001;basL;basL;NA;OUTLIER
SUM149PT;Astrazenca;GSM1374911_Bx051b_079_HG2.CEL.gz;GSM1374911_Bx051b_079_HG2.CEL.gz;BL2;0,216;<0.001;basL;basL;NA;OUTLIER
SUM52PE;Astrazenca;GSM1374912_EA08079_80513_SUM52PE.CEL.gz;GSM1374912_EA08079_80513_SUM52PE.CEL.gz;LAR;0,415;<0.001;mApo;mApo;NA;OUTLIER
T47D;Astrazenca;GSM1374950_Bx051b_019_HG2.CEL.gz;GSM1374950_Bx051b_019_HG2.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
T47D;Astrazenca;GSM1374951_T47D.CEL.gz;GSM1374951_T47D.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
T47D;Astrazenca;GSM1374952_EA08079_80508_T.47D.CEL.gz;GSM1374952_EA08079_80508_T-47D.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
ZR751;Astrazenca;GSM1374993_Bx051b_030_HG2.CEL.gz;GSM1374993_Bx051b_030_HG2.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
ZR751;Astrazenca;GSM1374994_ZR.75.1.CEL.gz;GSM1374994_ZR-75-1.CEL.gz;BL2;0,119;0,016;basL;basL;NA;OUTLIER
ZR751;Astrazenca;GSM1374995_EA08079_80509_ZR.75.1.CEL.gz;GSM1374995_EA08079_80509_ZR-75-1.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC2157;CCLE13;AGENT_p_NCLE_RNA6_HG.U133_Plus_2_B01_436616.CEL;AGENT_p_NCLE_RNA6_HG-U133_Plus_2_B01_436616.CEL;BL1;0,665;<0.001;basL;basL;NA;OUTLIER
Hs739.T;CCLE13;AGENT_p_NCLE_RNA6_HG.U133_Plus_2_E11_436480.CEL;AGENT_p_NCLE_RNA6_HG-U133_Plus_2_E11_436480.CEL;MSL;0,488;0,009;basL;basL;NA;OUTLIER
HCC38;CCLE13;AGENT_p_NCLE_RNA6_HG.U133_Plus_2_F09_436452.CEL;AGENT_p_NCLE_RNA6_HG-U133_Plus_2_F09_436452.CEL;M;0,293;<0.001;basL;basL;NA;OUTLIER
DU4475;CCLE13;AGENT_p_NCLE_RNA6_HG.U133_Plus_2_F10_436454.CEL;AGENT_p_NCLE_RNA6_HG-U133_Plus_2_F10_436454.CEL;IM;0,178;<0.001;basL;basL;NA;OUTLIER
MDAMB175VII;CCLE13;AGENT_p_NCLE_RNA6_HG.U133_Plus_2_G03_436510.CEL;AGENT_p_NCLE_RNA6_HG-U133_Plus_2_G03_436510.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
YMB1;CCLE13;AGENT_p_NCLE_RNA6_HG.U133_Plus_2_H01_436482.CEL;AGENT_p_NCLE_RNA6_HG-U133_Plus_2_H01_436482.CEL;LAR;0,48;<0.001;lumB;lumB;NA;OUTLIER
T47D;CCLE13;AGENT_p_NCLE_RNA6_HG.U133_Plus_2_H12_436432.CEL;AGENT_p_NCLE_RNA6_HG-U133_Plus_2_H12_436432.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
Hs742.T;CCLE13;BITTS_p_NCLE_RNA12_HG.U133_Plus_2_A01_698800.CEL;BITTS_p_NCLE_RNA12_HG-U133_Plus_2_A01_698800.CEL;MSL;0,464;0,046;basL;basLmApo;NA;MIXED
KPL1;CCLE13;BITTS_p_NCLE_RNA12_HG.U133_Plus_2_A12_698746.CEL;BITTS_p_NCLE_RNA12_HG-U133_Plus_2_A12_698746.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB231;CCLE13;BRAKE_p_NCLE_RNA2_HG.U133_Plus_2_A01_241042.CEL;BRAKE_p_NCLE_RNA2_HG-U133_Plus_2_A01_241042.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC2218;CCLE13;BUNDS_p_NCLE_RNA5_HG.U133_Plus_2_B03_419876.CEL;BUNDS_p_NCLE_RNA5_HG-U133_Plus_2_B03_419876.CEL;LAR;0,43;<0.001;lumB;lumB;NA;OUTLIER
HCC1954;CCLE13;BUNDS_p_NCLE_RNA5_HG.U133_Plus_2_F08_419788.CEL;BUNDS_p_NCLE_RNA5_HG-U133_Plus_2_F08_419788.CEL;BL2;0,359;<0.001;mApo;mApo;NA;OUTLIER
CAMA1;CCLE13;BUNDS_p_NCLE_RNA5_HG.U133_Plus_2_F09_419786.CEL;BUNDS_p_NCLE_RNA5_HG-U133_Plus_2_F09_419786.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
HMC18;CCLE13;BUNDS_p_NCLE_RNA5_HG.U133_Plus_2_H08_419840.CEL;BUNDS_p_NCLE_RNA5_HG-U133_Plus_2_H08_419840.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
AU565;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_B02_383772.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_B02_383772.CEL;LAR;0,422;<0.001;mApo;mApo;NA;OUTLIER
Hs578T;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_C01_383628.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_C01_383628.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
BT20;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_C02_383640.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_C02_383640.CEL;BL2;0,19;0,01;basL;basL;NA;OUTLIER
MDAMB361;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_C08_383600.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_C08_383600.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB436;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_C09_383596.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_C09_383596.CEL;BL2;0,161;0,039;basL;basL;NA;OUTLIER
SKBR3;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_D06_383700.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_D06_383700.CEL;LAR;0,36;<0.001;mApo;mApo;NA;OUTLIER
HCC1143;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_E02_383668.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_E02_383668.CEL;BL1;0,297;<0.001;basL;basL;NA;OUTLIER
HCC1937;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_E05_383680.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_E05_383680.CEL;BL1;0,253;<0.001;basL;basL;NA;OUTLIER
HCC1569;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_E06_383684.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_E06_383684.CEL;BL1;0,56;<0.001;basL;basL;NA;OUTLIER
HCC1395;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_E12_383706.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_E12_383706.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC1187;CCLE13;CASED_p_NCLE_RNA4_HG.U133_Plus_2_G09_383594.CEL;CASED_p_NCLE_RNA4_HG-U133_Plus_2_G09_383594.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
ZR751;CCLE13;MAKER_p_NCLE_RNA7_HG.U133_Plus_2_C04_454614.CEL;MAKER_p_NCLE_RNA7_HG-U133_Plus_2_C04_454614.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
HCC70;CCLE13;MAKER_p_NCLE_RNA7_HG.U133_Plus_2_C07_454622.CEL;MAKER_p_NCLE_RNA7_HG-U133_Plus_2_C07_454622.CEL;BL2;0,371;<0.001;basL;basL;NA;OUTLIER
MCF7;CCLE13;MAKER_p_NCLE_RNA7_HG.U133_Plus_2_G05_454738.CEL;MAKER_p_NCLE_RNA7_HG-U133_Plus_2_G05_454738.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
HCC202;CCLE13;MAKER_p_NCLE_RNA7_HG.U133_Plus_2_G10_454732.CEL;MAKER_p_NCLE_RNA7_HG-U133_Plus_2_G10_454732.CEL;LAR;0,408;<0.001;mApo;mApo;NA;OUTLIER
MDAMB157;CCLE13;MAKER_p_NCLE_RNA7_HG.U133_Plus_2_H12_454750.CEL;MAKER_p_NCLE_RNA7_HG-U133_Plus_2_H12_454750.CEL;MSL;0,21;<0.001;basL;basL;NA;OUTLIER
EFM192A;CCLE13;METIS_p_NCLE_RNA1_Human_U133_Plus_2.0_B11_240894.CEL;METIS_p_NCLE_RNA1_Human_U133_Plus_2.0_B11_240894.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
EVSAT;CCLE13;METIS_p_NCLE_RNA1_Human_U133_Plus_2.0_D05_240930.CEL;METIS_p_NCLE_RNA1_Human_U133_Plus_2.0_D05_240930.CEL;LAR;0,407;<0.001;mApo;mApo;NA;OUTLIER
MDAMB453;CCLE13;METIS_p_NCLE_RNA1_Human_U133_Plus_2.0_H10_241036.CEL;METIS_p_NCLE_RNA1_Human_U133_Plus_2.0_H10_241036.CEL;LAR;0,399;<0.001;mApo;mApo;NA;OUTLIER
EFM19;CCLE13;NIECE_p_NCLE_RNA3_HG.U133_Plus_2_A05_295998.CEL;NIECE_p_NCLE_RNA3_HG-U133_Plus_2_A05_295998.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
BT474;CCLE13;NIECE_p_NCLE_RNA3_HG.U133_Plus_2_E07_296098.CEL;NIECE_p_NCLE_RNA3_HG-U133_Plus_2_E07_296098.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
Hs606.T;CCLE13;NIECE_p_NCLE_RNA3_HG.U133_Plus_2_H08_296172.CEL;NIECE_p_NCLE_RNA3_HG-U133_Plus_2_H08_296172.CEL;MSL;0,481;0,007;basL;basL;NA;OUTLIER
MDAMB415;CCLE13;NIECE_p_NCLE_RNA3_HG.U133_Plus_2_H09_296174.CEL;NIECE_p_NCLE_RNA3_HG-U133_Plus_2_H09_296174.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB468;CCLE13;PARES_p_NCLE_RNA_Redo_HG.U133_Plus_2_A02_257600.CEL;PARES_p_NCLE_RNA_Redo_HG-U133_Plus_2_A02_257600.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
BT549;CCLE13;PARES_p_NCLE_RNA_Redo_HG.U133_Plus_2_A09_257614.CEL;PARES_p_NCLE_RNA_Redo_HG-U133_Plus_2_A09_257614.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
CAL851;CCLE13;PARES_p_NCLE_RNA_Redo_HG.U133_Plus_2_A11_257618.CEL;PARES_p_NCLE_RNA_Redo_HG-U133_Plus_2_A11_257618.CEL;BL2;0,222;0,007;basL;basL;NA;OUTLIER
HMEL;CCLE13;RILLS_p_AchillesExp_Mar2011_1_HG.U133_Plus_2_A04_767910.CEL;RILLS_p_AchillesExp_Mar2011_1_HG-U133_Plus_2_A04_767910.CEL;BL2;0,299;<0.001;basL;basL;NA;OUTLIER
HCC1806;CCLE13;SILOS_p_NCLE_RNA9_HG.U133_Plus_2_A05_523512.CEL;SILOS_p_NCLE_RNA9_HG-U133_Plus_2_A05_523512.CEL;BL2;0,198;<0.001;basL;basL;NA;OUTLIER
UACC812;CCLE13;SILOS_p_NCLE_RNA9_HG.U133_Plus_2_C01_523502.CEL;SILOS_p_NCLE_RNA9_HG-U133_Plus_2_C01_523502.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
CAL148;CCLE13;SILOS_p_NCLE_RNA9_HG.U133_Plus_2_D02_523558.CEL;SILOS_p_NCLE_RNA9_HG-U133_Plus_2_D02_523558.CEL;LAR;0,282;<0.001;mApo;mApo;NA;OUTLIER
MDAMB134VI;CCLE13;SILOS_p_NCLE_RNA9_HG.U133_Plus_2_D08_523486.CEL;SILOS_p_NCLE_RNA9_HG-U133_Plus_2_D08_523486.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1500;CCLE13;SILOS_p_NCLE_RNA9_HG.U133_Plus_2_D09_523496.CEL;SILOS_p_NCLE_RNA9_HG-U133_Plus_2_D09_523496.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1599;CCLE13;SILOS_p_NCLE_RNA9_HG.U133_Plus_2_D10_523634.CEL;SILOS_p_NCLE_RNA9_HG-U133_Plus_2_D10_523634.CEL;BL1;0,531;<0.001;basL;basL;NA;OUTLIER
UACC893;CCLE13;SILOS_p_NCLE_RNA9_HG.U133_Plus_2_E11_523470.CEL;SILOS_p_NCLE_RNA9_HG-U133_Plus_2_E11_523470.CEL;LAR;0,407;<0.001;mApo;mApo;NA;OUTLIER
HDQP1;CCLE13;SILOS_p_NCLE_RNA9_HG.U133_Plus_2_H05_523478.CEL;SILOS_p_NCLE_RNA9_HG-U133_Plus_2_H05_523478.CEL;BL2;0,241;0,001;basL;basL;NA;OUTLIER
HCC1419;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_A07_474600.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_A07_474600.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
BT483;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_A08_474686.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_A08_474686.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
Hs281.T;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_A09_474590.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_A09_474590.CEL;MSL;0,442;0,001;basL;basL;NA;OUTLIER
HCC1428;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_A12_474732.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_A12_474732.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
Hs274.T;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_B05_474706.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_B05_474706.CEL;MSL;0,52;<0.001;basL;basL;NA;OUTLIER
ZR7530;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_B07_474632.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_B07_474632.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
Hs343.T;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_D01_474640.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_D01_474640.CEL;MSL;0,453;<0.001;basL;basL;NA;OUTLIER
CAL51;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_F02_474714.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_F02_474714.CEL;M;0,284;<0.001;basL;basL;NA;OUTLIER
CAL120;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_H01_474610.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_H01_474610.CEL;M;0,199;<0.001;basL;basL;NA;OUTLIER
JIMT1;CCLE13;WATCH_p_NCLE_RNA8_HG.U133_Plus_2_H09_474734.CEL;WATCH_p_NCLE_RNA8_HG-U133_Plus_2_H09_474734.CEL;BL2;0,177;0,009;basL;basL;NA;OUTLIER
T47D;Charafe06;041004.01.CEL;041004-01.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
ZR751;Charafe06;041004.02.CEL;041004-02.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB157;Charafe06;041004.03s2.CEL;041004-03s2.CEL;MSL;0,363;<0.001;basL;basL;NA;OUTLIER
HCC1937;Charafe06;041004.04.CEL;041004-04.CEL;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC1500;Charafe06;041004.05.CEL;041004-05.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
SUM52;Charafe06;041004.06.CEL;041004-06.CEL;LAR;0,384;<0.001;mApo;mApo;NA;OUTLIER
MDAMB453;Charafe06;041004.07.CEL;041004-07.CEL;LAR;0,369;<0.001;mApo;mApolumBC;NA;MIXED
HME1;Charafe06;041004.08.CEL;041004-08.CEL;BL2;0,294;0,002;basL;basL;NA;OUTLIER
MCF7;Charafe06;041004.09.CEL;041004-09.CEL;ER positive;;;lumB;lumB;NA;OUTLIER
SKBR3;Charafe06;041004.10.CEL;041004-10.CEL;LAR;0,384;<0.001;mApo;mApo;NA;OUTLIER
